Image Name,Extracted Text
47.jpeg,"CORMAN
TRL AMY

GNamer & ~SCUKRCE OF 3B Vit ; aie 5
ALY \.KED & READY To Ep AMILNS

R HEAT. Op er vy a > .
TOASTER METRUCTI N . Pol to EEZE. OR Stacy 5 ae ca — SA .
] RENOVA Loe BEFORE HEATING, | BUT DRIMSTRUCTIONS | serving per container
\. 10 (7OL BEFORE EATING. 2. WAIT 20 MIN a Serv, Size 2 Pastries (9) — Polyunsat
cr""AVE INSTRUCTIONS 3. ENJOY THAT FROSTY GOODNESS ae
fg(SSECONDS AT A TIME IN Calories 310 Monounsat. Fat 2
LL WARM ENQUGE ——— Cholest. Omg
ESS TAMAR T Sei en Nis nV
— Mit D Denon 1%» Palen

fi/4'%* ents: Enriched flour (wheat flour, niacin, refuced iron, vitamin By {thiamin monontae, vam
AI bree! Hae acid), $1 gar, com syrup, high fricto’2 com syrup, bi. and palm oil RH fe
iy | (NESS), CBX ase.

they 2* «163s of cocoa processed with alkali, odified ” ich, salt, comstarch, leavening (baking

""8, SOO uid pyrophosphate, monocalclum phosphate) ..jurogenated palm kernel ol, sodium stearoy
| eT ‘iN, Color added, Soy lecithin, DATEM, natural and artificial flavors, xanthan gum, yellow 6 lake,
Cara ‘040 lake, yellow 5 lake, yellow 5, red 40, yellow 6, blue 1, carnauba wax, blue 2.

| er ‘S WHEAT AND SOY INGREDIENTS.
4 i by Kellogg Sales Co., Battle Creek, MI 49016

21 Kellogg NA Co.
hioengineered food ingredient

—_ a
__—

WNeTeRTRA TT TT GT ie

=e

\
"
109.jpeg,"p UNBLEACHED ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE 4000043
.Y{VVTAMIM 81), RIBOFLAVIN (VITAMIN B2}, FOLIC ACID), SEMISWEET CHOCOLATE CHIPS (SUGAR, CHOCOLATE, COCOA —
Poa rar ETN SUGAR, SOE AOR ANOLAOL, ALM. HEH FRUCTOSE CIS LP visit us ate

LEAVENING (BAKING SODA, AMMONIUM PHOSPHATE), SALT, NATURAL AND ARTIFICIAL FLAVOR, CARAMEL COLOR, facebook.com/chiy

~ cet See ae

COATED PAPER

WRAPPER TRAY G smortiobei”™ ae (

ih
He
f i vy
—_ *
"
51.jpeg,"D cane’ | O
GUM

e@

ee — Se hk

?

; Fe ar oe: : 2

We ujtrition Facts soa
/, mount per serving: Calories 240, ° vack> ee NNS
(18% DV), Sat. Fat 8g (40% DV), Trans Fat Og*t=*Srest.

Fae | <omg (1% OV), Sodium 95mg (4% DV), Totai Carb. 26g

(ve WV), Dietary Fiber 2g (7% DV), Total Sugars 22g (incl.

Bh

my
{

my

ae
an

.
eI *
t

21g Added Sugars, 42% DV), Protein 5g, Vit. D (0% CV), E =
Calcium (2% DV), Iron (4% DV), Potas. (4% DV). =

ReNaaganannnnemnniii

"
92.jpeg,"v 3 ‘
: li weag SSO ROL, (zozm . GLZz99 Baer 3 SPURIg S
my SLNgigqygy) 0004 O2U3ANIONZOIG SNIVING,_AVAHAA‘AOS Sng

‘Vag ANNINVEND YO109 WAD 3sorAra39 wag uy “SAWAZNA ‘IDV SIULID ""NIULX3O '3SOULKIG hg ,
NOjqget@yy WNIA0S JLVAHOS Wriggyigg ‘aay INOS) AALWABASAYd 'NIHLIOA) AOS “LVS “SIVHdigy nan
ONy gar Wed 297 VOOS ONIYWE ‘quyngsoHdOUAd OLIV WAIOS 'MOAVIS IVIDUILYY ONY WHOM eaqyaadKI9l0
Ny

Noig yNOld AVS Q3LIVIIA “WW AwO LWINON ‘NIHIDAID 'TIWYIV HLIM G3SS390Hd VO909 ‘SS3T 0 At SNIVINGI
‘ty

\ezaeas NO VANGIN Wivd C3LVNISOWOAH “WO Wivd “WIV “(OISY OMOd 'NIAVIIOSIY 'JIVULIAONOW INIWVIHL
SAQA WO ANSNS SHOWA 'NIOVIN NOTA AIIHVE GRLIVW ‘HNO LWIHMA) UNO OIHDIYN ‘¥¥INS ‘SINFIOIYIN?

w~Oon Suv ing P@PPW Bez
Fs z “BOE Biareias

"
125.jpeg,"& £ a

ee —————

Se Dd? > presinetintine es
:
breathsav

Peppermint ee RAZINi
4tfeas lh WA :
NATURAL & ARTIFICIAL FLAVOR uses INL ULM Ad

a=, and baking soda to
4 + 4 ©) U » reduce intrinsic bad breath
y % for up to three hours.

40% 10 nk sugared mints. Calories per piece reduced from /to5.

Nutrition Facts siz sense min 9 cee

Calories 5, Total Fat 0q (0% DV), Sodium Smg (0% DV), Total Carb, 2g (1% D

Sugars 09 nc 0g Added Sugars, 0% DV), Sugar Alcohols 2g, Protein 0g. Nat a significant

of saturated fat, trans fat, cholesterol, dietary fiber, vitamin D, calcium, ron, and p potassium,
NGREDIENTS: SORBITOL: BAKING SODA; MAGNESIUM STEARA:E FS AN RANA eee L FLAVOR; ZINC
aoe E: MEDIUM CHAI TRIGL LYCERIDES; ARTIFICIAL COLOR (BLUE 1 LAKE]; POLYSORBATE 80.

TPHENYLKETONURICS: CONTAINS PHENYLALANINE,

rs Chae Hershey Company

Hershey, PA 17033-0815, U.S.A; Visitus at
Questions or comments? www.askhershey.com www.breathsaversmints,com ’ =

e | | | | | | |

0 °""34000°93834' "" 6
701-93833-005
"
84.jpeg,"| ees I ciciy worpee
97291, 242% 0 a S02LL AN 0) ISHOHNDNNYS AS

Tt 7 “wing eng ‘saddag pay
“ye pac ‘eG QUIN BUYNA PaLlASIC ‘(PILED ‘LO UED oSSwd ©

feumey ‘eyudeq wsaioajq‘tadday poy
‘anids ‘eins ‘es) eyelis ) edn

"
113.jpeg,"Moirtion Fa ering sz: tay wth sing (2), rate en Caloris 190, |
~ | Total Fat Za (7% OV), Sluratd Fat 3.50 (16% Di} Trans Ft Gholesterct Orig (0's OY}, Sodium i0oma wn MM, Wy
+ Fatal ar 291% 00, itary lei (0D tl Sagas 19 nc 18 ed Sugars, 37 DY, Poten< 1

PY ion 2% Mh Nota sian source of Ramin D Calcio, Pata sD = sD Val
t Cen ete ee A AE EAL PS

ingredients, Vanilla Frosting with Rainbow Chips: Sugar, nigh-Ffuctose Com Syrup, Vegetable Oi-(palm,
palm Kernel. ci, hydrogenated. alm oi, Som Starch, Water, Nonfat Dry ii; Slt Monoglycerides,
Pevsorbate Ot, Sodiut Stearoy Lactate, Sodium Aci Pyrophosnhate, Soy Lectin, Natural Aad Arica
Fiavor Calor (velow 5, red 40 lke; blue 2 lake, yellow’ tae, yellow 6 lake, blue { lake, yellow 6} Citric
Avid. Freshness reserved by Potasstum Sorbate, Wanita Cookies: Erviched Flour (wheal flow, niacin,
reduced iron, thiamin mononitrate, nhottavin, falc acid), Powdered Sugar, Palin Oi, Water, Whole Wheat
Flour, Salt Soy Lecithin, Monocalcium Phosphate, Baking Soda, Natural And Artfsial Flavor.

© GOFTAINS HILK, WHEAT AND SOY INGREDIENTS.

y DIST, BY GENERAL MILLS SALES, INC, MINNEAPOLIS, MN 55440 USA

Contains Bioengineered Food Ingredients
; 4 Y,"" Leam more at Ask.GeneralMills. com

Jag

ah | | © General Mills nme

: ae | 130 3434177103 i\'8 €
seas j PER SERVING GE

| 16000""28801°"" 9 ©

HETWT 1502 (42g) ° 0

"
105.jpeg,"a NUSIA Slane 2% VUR-) 1 ee
yoo sadeohpue MMM Fee etU0G ip su aK

4
gleacvows Ss

_79£-008-} 1122 40 is Ry
(ssesaGjun POO} S40W Joy 48 Urog

‘Ad CALNE sig
“WW 'SHIVINO9
__ SAV19 MOTISA ‘SHW1S MP 3 WNdS
TAV1 OF 34 ‘(HO109) LOvULYa Waa YOAV Thu.
‘Y3GMOd OMYYD ‘JIWNISON! WNIGOSIC “SAWTANWND
WMIGOSIC “S3CIHZOATIC ONY -ONOW ‘Omuvo ‘nys
‘YVDINIA ‘Y3dd3d 3NNIAVD 39H) 39NWS JOH ‘HYONS
YIGMOd NOINO “TY OIMLIO ‘(SSINHS3H4 HO4) DHL
‘BUVL30VIC WNIOOS ‘3sOuLad ‘UVWYLNT9 WNIGOSONOW
CUINM “HacOd ABYM 29 %2 NVHL SS37 ‘Coys
S30LVi9d ASW “CIO Osoi.U.i09 HO/ONY WT¥d) Tl
a WAVIS9SA * Was'NYOD MOTISA C3WH3930 ‘SLNSIGIHONI
*@OIADE UON""Nu peseueb
0} pasn S| ABP B St YOIED OO9'2 -y91p Ayrep B 0} SaINqUIUC Pooy
jo Buues @ Ul JUEL UB ONW MOY NOK sua} (Aq) anjea Aeq % SUL .
WNISSBJOd
U0J|

Hb IKE OP
Oz 95/%L BRI
OL
—— suel|
<7 gee
- 1e4 pajP.2S
a =

"
26.jpeg,"INGREDIENTS: DEXTROS:
ARTAR, CALCIUM SILICA

Nutrition Fac
50 servings per container
Serving size 1 packet (ig)
Amount per serving

Calories 0

% Daily Value
Total Fat 0g 0%
Sodium Omg 0%
Total Carbohydrate Less than 1g 0%

Total Sugars Less than 1g

___ Includes < 1g Added Sugars 0%
Protein 0g

Not a significant source of saturated fat,
trans fat, cholesterol, dietary fiber,
Vitamin D, calcium, iron, and potassium

EACH SERVING CONTAINS LESS THAN 4 CALORIES
WHICH THE FDA CONSIDERS DIETETICALLY ZERO

SUITABLE FOR PEOPLE WITH DIABETES
A GLUTEN FREE FOOD

CUMBERLAND PACKING CORP.
2 CUMBERLAND STREE!
BROOKLYN, NY 11205 USA

A.
"
129.jpeg,"OOIXAIN Naty

aiqepese OSE4IED GACY eseayd

‘""9zLb-ZZ9-008-b INaIGaHON! G003 GaYgTANIONTOIS ¥ SNIVING

“WOD’SYIOMYDEUS =IE SN IIA | VSN 9E60 PN ‘HAAONVH 1Sva ‘oT 1¥8019 TAIAONO)

(AOS “IWS ‘SNIVINGS
CNV TWHRINN ‘(Ssanusaya anuaSadd OL

JggaNHSaeH aNuISauA OL CA0CY (aJLrins)] ZaNOI UN-TINS ‘HON TWIOLY ONY
nYIN ‘AIWLOV1 Nida ‘vaOs SNDIva LIS 10 Wid WOON UO/CNY!

qaadv) LIVOZNIE WNIGOS NIHLOT1 AOS CEN OTN
uyaGhOS ‘HVONS LHAANI dNHAS NUOD (atoy 97104 (2a NINVLIAY NIAY-IOETY “The aye a NRL NOY,
yon “ANOT IVJHM NIVHO SIOHM SOW S124

ae NOVIN MIE IVGHN) HNO (SHON MaHOWaTIANG vons ©

3 Ee
ar Cu “(AG %0) GWA ‘6z WISI “(AZ %zE& ‘sueiNS peppy CF%, 4

a. : Bee NG Sooo ‘(Ad %G L) BLY a7 rIeL ODG 4 Supe’ e Gin 8

Bo wes seer “NG %F) f Le ALOS 6G) ar BN, / -—

4 PD Sa5as BS 7
MAO AS AT \ =.
i - - - .

“(ag %2) SeI0d “(AG %9) UOy ne %6p) Ungaro |

"
